BatchIndex,Delta,Damkohler,Sigma,CUM_Steam,Woodloading
0,-3.52887803,0.067576026,0.932560122,25.2,108.666275
1,-4.131134008,0.071670668,1.029626399,26.9,109.853065
2,-3.96485206,0.073103135,1.023653388,27.9,112.92115
3,-3.710637687,0.079739694,0.989072306,28.6,112.257874
4,-3.30775875,0.077854985,0.967256838,25.3,112.399788
5,-5.277394738,0.070873555,1.075905611,26.7,116.213272
6,-3.511141202,0.067820632,0.970785743,26.9,117.029556
7,-3.563817068,0.071205168,0.935903879,26.5,111.388268
8,-4.661247636,0.06389935,1.040068129,27.7,114.829414
9,-3.033337556,0.07578064,0.950992542,27.2,115.271973
10,-3.787660598,0.064231187,0.995623878,26.7,104.679939
11,-3.384188267,0.091122012,0.982054719,27.6,114.9542
12,-2.833822628,0.090612576,0.960642902,24.5,114.630318
13,-5.245236817,0.060928876,1.055716254,26,117.882545
14,-3.837173056,0.068237024,0.933057254,28,115.609314
15,-2.76768676,0.072569101,0.861912133,24,116.425835
16,-4.814264126,0.060527512,1.010503314,28.7,115.745872
17,-5.410312132,0.055933397,0.970730785,27.5,115.602592
18,-5.288377788,0.052786434,1.021649743,28.2,109.669983
19,-3.104727915,0.078658724,0.890251225,25,112.075218
20,-2.087265457,0.099324934,0.921721147,25.6,110.879539
21,-4.762598117,0.062362604,0.987953678,27.5,101.224823
22,-4.131721772,0.072240443,0.997137375,24.9,114.422684
23,-3.260866593,0.075229634,0.946796846,26.4,112.327484
24,-3.733463764,0.068755616,0.941004282,28.2,108.801361
25,-9.400079138,0.04725706,1.199390982,29.8,112.863663
26,-6.119933885,0.055458028,1.023077281,29.8,98.70538
27,-4.952597049,0.070992988,1.072743741,29.7,109.349167
28,-2.874257571,0.09185582,1.017656893,27.6,107.509895
29,-3.432605259,0.070060475,0.969081984,28.1,107.402565
30,-7.35878687,0.058392928,1.100640071,27.4,108.327133
31,-3.124634434,0.129090909,1.164611762,28.2,120.494659
32,-4.034007397,0.066178132,0.933645856,26.4,118.935555
33,-5.430459778,0.050701205,0.954466216,25.1,118.510414
34,-4.996690479,0.057232147,1.151523091,29.7,110.8575
35,-4.157634238,0.065312697,1.074354872,27.1,113.945435
36,-5.372878286,0.060524876,1.012183195,30.7,114.411888
37,-2.650288776,0.108419121,1.043031771,28.2,101.899094
38,-4.268452325,0.067640516,0.939961527,26.5,111.050934
39,-3.062822539,0.096602549,1.030591888,27.6,107.783
40,-1.739326038,0.079841182,1.002582918,27.9,107.254471
41,-3.3888833,0.07608417,1.018537757,27.2,102.891068
42,-3.046140393,0.089375408,0.926836901,26.3,104.90345
43,-1.710496633,0.069779905,1.075580249,29.6,103.958
44,-4.578980339,0.065610343,1.09979755,31.1,106.241074
45,-3.098432376,0.073303055,0.886658265,24.2,101.953316
46,-3.275624045,0.071267713,0.913075147,24.8,107.408546
47,-4.328964514,0.061841629,1.00557412,28.1,104.120033
48,-8.114019334,0.050943326,1.127202629,29.8,107.684479
49,-6.773177659,0.060761411,1.182704699,32.2,109.289856
50,-5.132699139,0.061676875,1.028280395,29.6,111.099007
51,-3.428091689,0.098514055,1.040018532,30.4,103
52,-5.263311095,0.062074867,1.078498246,28.1,111.014793
53,-5.201716375,0.059816659,0.999962803,26.7,111.807442
54,-5.938053485,0.059160205,1.118860323,28,109.480247
55,-3.631751603,0.068192748,0.883828812,24.3,111.800377
56,-2.823037871,0.080711611,0.916665076,25.9,113.250626
57,-2.337830998,0.098197109,0.966908456,26.9,110.365677
58,-4.927740561,0.053789196,0.984756973,29,111.274704
59,-3.720011994,0.067910931,1.037083138,28.6,106.230492
60,-4.013447938,0.069203099,1.037844798,28.2,106.287064
61,-5.856077302,0.056952554,1.099664624,29.9,106.51152
62,-4.131665315,0.072534462,0.994603262,24.8,105.792435
63,-2.96462022,0.086584419,0.953327865,25.3,104.764275
64,-5.150058429,0.059035028,1.068651187,28.8,104.925224
65,-8.197117108,0.052062169,1.151991157,27.7,108.624908
66,-2.7593837,0.070713525,1.286408815,27.5,106.9403
67,-3.857401125,0.051070351,1.240538407,29.3,108.4443
68,-5.837674806,0.058198983,1.050860445,26.5,102.180382
69,-4.633324536,0.06458715,1.054332395,29.8,103.242737
70,-3.667018118,0.0792635,0.963924904,27.6,103.280388
71,-4.697709307,0.062825498,1.002301748,29.8,104.001709
72,-5.329824133,0.060909833,1.004291458,29.4,104.504318
73,-4.232709846,0.071847353,1.016681845,27.9,108.92894
74,-3.334832667,0.068869568,0.942624908,25.2,107.928429
75,-2.753167006,0.087653161,0.922468524,26,106.971863
76,-3.576600186,0.065438919,0.933348948,28,111.001137
77,-2.78540355,0.085633304,1.025573846,27.9,110.636551
78,-3.922684149,0.060952646,0.941343726,27.2,106.800842
79,-1.686517741,0.091364969,0.895267773,24.6,109.116547
80,-4.466515139,0.066470774,0.990831282,28.3,107.471825
81,-3.601201907,0.0639093,0.879985587,27.8,112.974442
82,-3.112821411,0.072047658,0.940785693,26.3,90.2041245
83,-5.579945847,0.062813514,1.103853385,27.3,83.24131
84,-2.794645119,0.080496417,0.878021278,24.5,90.19006
85,-3.427989055,0.072518529,0.930581054,26.7,114.594109
86,-2.345892115,0.089628977,0.880140214,24.9,114.481461
87,-1.919559303,0.102947525,0.874069036,25.1,113.801971
88,-4.486375124,0.068579212,1.030523352,29.3,108.336113
89,-5.910614149,0.058210863,0.954260019,28.1,103.625458
90,-3.351081352,0.073165853,0.934989045,27.9,102.756836
91,-11.00943327,0.049778733,1.080281369,29.5,101.756966
92,-7.046097824,0.052218537,1.139015963,30.1,101.372742
93,-5.470679049,0.054091493,1.019597133,28.8,101.961563
94,-3.51818343,0.083836358,1.054791976,29.7,106.83844
95,-1.361978069,0.176470328,0.910856136,27.4,107.105316
96,-4.098954504,0.064938499,0.974583959,28.5,90.21028
97,-6.237864677,0.060881577,1.094186423,26.2,95.21565
98,-4.494286248,0.069533504,1.037523258,25.6,95.20646
99,-3.647364382,0.061679956,0.955452618,26.4,105.19207
100,-3.21511035,0.085125747,1.053821792,30.7,105.797722
101,-8.93951112,0.046488549,1.164128864,29,105.603668
102,-3.801041872,0.070424056,0.942265264,26.9,93.90692
103,-0.136627963,0.453501868,0.913191617,23.5,93.2117538
104,-1.474275797,0.071969845,1.022128944,27.8,105.086006
105,-5.302415596,0.06104161,0.96714495,22.8,106.839233
106,-3.143827059,0.069425191,0.871737105,23.5,109.187187
107,-4.8950193,0.060380168,0.913586276,28.1,107.013855
108,-4.663052015,0.069548162,0.996885758,23.8,106.088615
109,-2.881710662,0.078962936,0.858013954,23.7,106.462013
110,-5.342513436,0.066079221,0.940931698,22.3,107.9679
111,-0.360689664,0.557660006,0.811990464,22,109.610725
112,-5.471066046,0.064621791,0.968100669,23.5,111.257927
113,-6.015212728,0.056991984,0.938215597,27.4,108.456177
114,-5.291755138,0.065658801,1.047670984,27.6,111.314262
115,-2.539148476,0.073280176,0.867874703,23.3,111.34063
116,-3.877047792,0.064666718,0.981586173,27,113.12677
117,-1.450992391,0.167358292,0.988714992,26.6,104.278023
118,-0.281386992,0.524918593,0.754246968,24.7,105.359383
119,-2.835729339,0.064974304,1.15161563,28,106.338982
120,-0.241189027,0.509537413,0.763892874,20.5,105.703079
121,-4.792995918,0.083279441,0.659004547,25.1,85.18782
122,-5.286639987,0.055623209,1.352867897,30.5,95.1793442
123,-2.597306032,0.083703554,0.893196494,25.5,109.489647
124,-3.287588886,0.065140641,0.765241118,23.1,102.845345
125,-4.821696346,0.067771697,0.825332191,27.9,85.1737442
126,-2.583401719,0.080197209,0.8878213,24.7,95.17621
127,-4.322023333,0.074591239,0.956004693,30.7,85.17604
128,-4.384997918,0.062726468,0.956780584,27.6,85.21317
129,-4.737436048,0.061439169,1.016374576,30.6,88.0751648
130,-4.354095396,0.065689172,0.895385656,25.9,90.2301559
131,-3.151853986,0.075294456,0.828961698,23.3,95.06449
132,-3.70418428,0.078622028,0.857439604,24,92.134346
133,-0.340770386,0.547580892,0.740477527,20.2,88.98516
134,-7.455383328,0.049765072,1.11115772,31.3,95.17699
135,-4.794295446,0.055385772,0.924536625,25.2,107.509659
136,-4.12541137,0.068100984,0.881393992,23.3,106.848206
137,-4.167353156,0.065934542,0.863416303,24.1,104.331917
138,-3.594414384,0.065013939,0.841046225,23.4,108.596596
139,-5.582929059,0.055906917,0.893284415,25.5,114.045235
140,-2.896850955,0.078003448,0.80360612,22.4,106.150642
141,-5.160714855,0.066293633,0.793870992,26.2,105.483063
142,-3.30533348,0.076338189,0.837339747,23.1,103.262367
143,-4.593795348,0.067094126,0.916674821,26.4,99.13905
144,-4.291968279,0.068091067,0.860390097,23.8,100.814278
145,-4.416203988,0.062738316,0.966405871,26,104.154037
146,-6.49689593,0.056926782,1.059823564,27.5,98.26977
147,-5.932140372,0.065261169,0.994450728,26.7,97.67023
148,-2.474753078,0.091622556,0.864822735,24.1,103.576149
149,-4.27751643,0.067945349,0.895094318,22.9,135.118652
150,-5.80104851,0.056941825,1.009350052,26.5,104.729431
151,-7.146479854,0.050216454,0.968558667,27.8,107.132942
152,-6.7854846,0.05439744,1.039000226,29.1,104.113945
153,-6.430665803,0.052223848,1.000545974,26.6,104.755409
154,-7.525222135,0.048889956,0.977765383,28.4,100.921494
155,-4.61003899,0.06623936,0.92425151,26.2,105.044235
156,-5.420789863,0.064999278,0.940321993,26.6,95.95213
157,-5.719333771,0.055284642,1.039962241,30.5,99.62583
158,-6.354738273,0.054140668,1.051044388,30.7,98.21027
159,-4.346024703,0.062331726,0.980895455,25,103.462318
160,-4.839710694,0.063653408,1.056461373,27.5,98.81577
161,-4.02008688,0.068902073,0.919078682,27.8,97.5729752
162,-3.088851351,0.081769987,0.829514722,22.7,100.694527
163,-6.684540733,0.061761385,1.010437124,24.5,98.90175
164,-6.158309534,0.063607836,0.989661107,23.4,97.68549
165,-2.329412279,0.11778644,0.873429746,23.3,95.51751
166,-4.394672994,0.062369701,0.813756318,22.4,97.2300949
167,-3.961183555,0.063853839,0.958614119,26.2,97.196
168,-6.530143428,0.055417485,0.973395407,26.9,96.6930847
169,-4.272532581,0.058264086,0.959602097,27,96.94422
170,-0.072564209,0.396312337,1.357365795,26.2,98.57496
171,-5.871418633,0.066131021,1.020112313,24.6,100.313591
172,-0.357783472,0.557568002,0.783479958,21.7,94.63321
173,-13.02662407,0.039361265,1.249712828,28.1,97.6757355
174,-4.938979974,0.061914443,0.734613437,22,104.794029
175,-1.203682041,0.069110916,1.161708408,24.6,101.632286
176,-7.554870445,0.056332318,1.058988728,26,103.842377
177,-2.317696801,0.065956248,1.048562155,27.3,101.373222
178,-4.722706032,0.064402191,0.88092554,25.2,104.532082
179,-0.353385087,0.098320492,1.234522569,25.1,103.041763
180,-2.068210538,0.081093356,0.877078587,26.6,106.364944
181,-2.770845478,0.089360613,0.87997886,23.5,95.24222
182,-3.467807259,0.072210481,0.860386666,21.7,95.19858
183,-2.573019276,0.098693743,0.830018474,21.5,102.930992
184,-6.13869344,0.052747603,0.996698453,25.1,109.922371
185,-6.926808198,0.054345122,1.078511449,29.6,95.2084
186,-4.795565931,0.063882411,0.928111069,23.3,95.21769
187,-7.552755821,0.046694719,1.041627068,30.1,95.19619
188,-2.740641593,0.074681159,0.856547708,22.9,95.24756
189,-4.405336472,0.063547535,0.953778763,24.4,106.435631
190,-3.341716919,0.073644862,0.885834727,24,101.659752
191,-4.262863985,0.063999396,0.880835368,25,103.643616
192,-5.601508086,0.066075921,0.99910826,30.9,100.656052
193,-5.639839562,0.05900625,0.99746828,28.5,102.248154
194,0.029445058,0.389846969,1.116277176,28.6,101.814987
195,-3.289728112,0.077387879,0.907608453,25.1,104.440346
196,-3.741767867,0.073303207,0.903234784,24.9,107.397972
197,-5.196635953,0.057999618,0.987760908,27.1,102.185944
198,-2.406992489,0.084261454,0.837835318,24.6,103.344437
199,-6.454073427,0.054022015,1.048388392,27.5,105.015579
200,-6.497152845,0.05423998,1.034361593,26.6,101.568069
201,-8.424354071,0.051623393,1.03259913,26.3,103.480148
202,-5.100468634,0.076372289,0.977153507,26.6,95
203,-12.68464427,0.044909766,1.059271287,29.9,107.539253
204,-0.221094019,0.48704687,0.844983067,26.2,108.898094
205,-3.841563824,0.067687422,0.861649054,24.8,112.72393
206,-4.367688161,0.062933498,0.893981002,26.6,115.8574
207,-5.604321837,0.055906618,0.941602529,29,109.155869
208,-3.705413053,0.069767523,0.894558127,27.4,110.036331
209,-6.595624625,0.046669899,1.166122338,31.2,111.2985
210,-5.66792426,0.053876836,1.074097967,30.1,113.530434
211,-0.366985346,0.558840461,0.854320017,23.3,114.865593
212,-5.549535376,0.056963847,0.951525176,28.9,113.115837
213,-3.536172167,0.071208259,0.867587953,22.6,95.20651
214,-5.615108799,0.064939757,1.107152604,27.5,95
215,-2.376809004,0.091235113,0.841315296,23.8,94.565506
216,-5.252111172,0.051123234,1.026731714,30.1,109.629059
217,0.924273706,0.481612047,0.984672177,26.4,110.59182
218,-4.661307222,0.072399744,0.985144182,24.6,109.351746
219,-7.856804351,0.050919111,1.11365826,29.5,102.777649
220,-12.09774827,0.047486491,1.092423674,29.2,105.9697
221,-2.847035411,0.087913064,0.829778798,23.2,107.465172
222,-2.525391053,0.076469789,0.885362314,28,97.65941
223,-2.379625288,0.089845983,0.814676137,23.2,96.42837
224,-3.807743564,0.066949967,0.875133543,25.1,104.151413
225,-5.632772494,0.058314113,0.900862771,24.1,98.7791
226,-1.342087723,0.105379893,0.955010447,26.1,100.799515
227,-3.444834984,0.082809562,0.961112682,26.7,97.6475754
228,-0.324379132,0.541186769,0.901453787,24.2,99.4571152
229,-4.543686961,0.075198615,0.875688044,24.7,102.827171
230,-4.711000307,0.066168482,0.953452563,28,101.6895
231,-3.18928959,0.08268222,0.831042442,22.7,102.673752
232,-3.376670534,0.080238167,0.850376193,22.1,106.508545
233,-6.358031777,0.061929862,1.029677325,25.9,115.320862
234,-5.450940372,0.054261131,0.911343869,26.1,114.514626
235,-3.279053346,0.067228451,0.846261782,25.3,111.426254
236,-3.414027455,0.068994487,0.895679517,24.6,111.284805
237,-3.70755114,0.073355703,0.88294768,24.8,110
238,-0.320050801,0.537381986,0.798732693,21.5,115.000381
239,-3.522600507,0.078232969,0.904423629,23.1,112.864433
240,-0.375179476,0.564108264,0.837779766,23.1,112.244278
241,-5.040042461,0.060679687,0.922930046,27.3,103.294411
242,-5.025658881,0.061887802,0.94104086,25.2,108.37159
243,-1.301161621,0.126307705,0.903275168,25.8,110.124786
244,-0.374296098,0.563333656,0.834586654,22.4,101.299156
245,-8.198770061,0.047827805,0.789580085,23.9,112.924736
246,-3.224918597,0.079802857,0.837961477,23.4,105.151421
247,-2.68800638,0.076547089,0.880638982,24.8,107.0955
248,-2.615258795,0.068050918,0.923486349,24.4,95.23094
249,-2.642402207,0.084931931,0.836643156,24.3,95.2084
250,-4.258950214,0.064388913,0.92782377,25,95.26113
251,-5.062025331,0.073173342,0.892878129,21.4,96.0718155
252,-6.413434739,0.054189267,0.991577728,26.6,95.25431
253,-3.253052323,0.059303139,0.910894684,26.2,111.376915
254,-5.497180742,0.055067285,0.957955847,26.3,95.20277
255,-0.338745917,0.54456763,0.828585322,21.8,108.033409
256,-4.105789853,0.072775253,0.89849085,22.5,113.183868
257,-5.055333983,0.059488815,0.922745148,23.6,111.552025
258,-12.23093323,0.04394221,1.117912932,27.1,107.411255
259,-5.150689244,0.064684798,0.929658441,23.1,102.98143
260,-10.01959563,0.047712689,1.134735179,31.9,101.714821
261,-3.164116119,0.075741424,0.904408608,25.1,103.562744
262,-0.342272791,0.548000164,0.759023868,20.9,75.4193954
263,-5.448901974,0.063062261,0.982943074,25.9,103
264,-2.34603956,0.081872202,0.786263497,23,108.53067
265,-3.443774243,0.075970706,0.847871052,23,112.016457
266,-2.790708968,0.068937418,0.94035131,26.6,114.366493
267,-5.474023699,0.061963115,0.998380308,27.3,115.329605
268,-0.373306053,0.563164251,0.819525346,22.9,113.770866
269,-7.49846677,0.049192815,1.03221076,28.7,110.359337
270,-3.955849652,0.073007005,0.951137537,25,104.672325
271,-4.848629944,0.064535848,1.046829936,27.1,106.84021
272,-5.498974582,0.062503877,0.975077088,26.3,120.806915
273,-2.630427417,0.084389021,0.884854769,24.2,119.514946
274,-2.675685317,0.072495487,1.042192143,29,121.51371
275,-3.187093944,0.070338366,0.798979602,22.9,95.08696
276,-0.279474502,0.520439855,0.757050047,20.6,99.41044
277,-3.642197259,0.07381162,0.91250527,26.9,103.62664
278,-3.203417356,0.071801491,0.887978298,25,105.061111
279,-8.05193412,0.05353419,0.965531325,26.5,107.6751
280,-0.607594988,0.092307096,0.917273436,24.9,105.792809
281,-1.273561705,0.086639316,1.296376616,28.4,102.217209
282,0.599808604,0.494029557,0.947128849,24.2,100.294739
283,-2.334983607,0.096101852,0.815842051,23.3,98.8101044
284,-2.837801221,0.073919958,0.801576343,23.3,100
285,-6.766788233,0.052410487,1.03307263,28.3,103.278221
286,-2.854078837,0.076999269,0.89733711,25.5,98.75644
287,-6.900861201,0.051266126,1.020612853,29.7,103.5732
288,-9.03069711,0.041566939,1.195863752,28.4,107.645721
289,-3.298031391,0.075571524,0.890339816,26.3,103.835175
290,-3.523346509,0.077592249,0.903860871,24,102.445328
291,-2.849254927,0.101378437,0.901760716,23,100.147079
292,-2.795721072,0.088005141,0.830052538,23.9,104.837364
293,-3.151565318,0.072371668,0.821192802,23.7,100.214951
294,-3.078238839,0.077976288,0.826125972,23.9,99.0483246
295,-4.014533334,0.067829615,0.858228647,24.7,100.715607
296,-1.894477955,0.081103601,0.838504044,24.3,101.499573
297,-1.648473461,0.091771917,0.85043687,25.3,100.206696
298,-3.735641332,0.064979226,0.914606548,26.4,99.26269
299,-0.320026384,0.53513916,0.840130915,22.9,115.46537
300,-3.485570078,0.071244991,0.861236555,26,112.340614
301,-0.335898826,0.542850613,0.778366264,21.2,111.921692
302,-12.17651036,0.046611911,1.17560132,28.7,111.806831
303,-10.37706355,0.044077553,1.17701058,31.3,107.301224
304,-5.793768398,0.068728021,0.928888427,23.1,105.669945
305,-2.806288946,0.075192711,0.819735568,25.1,113.344582
306,-5.211252901,0.062661474,0.999762305,27.9,111.50206
307,-3.26344536,0.068905815,0.861972044,24.9,112.192261
308,-3.437101598,0.072399966,0.854685122,25.8,100.216164
309,-4.532388943,0.070499467,0.979221488,24.8,100.156616
310,-2.435970348,0.076551557,0.816024811,23.1,95.24735
311,-4.706713674,0.065381559,1.021739434,26.2,95.21384
312,-8.833859557,0.050354846,0.923460647,28.2,90.1768
313,-9.446290831,0.049290933,1.024656748,26.9,90.2068
314,-3.286262099,0.064109993,0.866607699,23.9,90.20358
315,-1.622110073,0.089564288,0.795598676,22.3,90.2518845
316,-4.304553668,0.073989119,0.933463401,24.1,95.23673
317,-0.321533085,0.539061807,0.764734089,21.3,113.894829
318,-0.050141234,0.446234585,0.742879047,25.6,112.988327
319,-3.750131995,0.065703253,0.951845648,25.8,114.078186
320,-2.886506844,0.083737203,0.852108612,22.7,105.055321
321,-4.670185362,0.06194242,0.879240888,25.8,107.504723
322,-4.861419707,0.064372153,1.001053755,26.9,106.964149
323,-11.4617134,0.038211403,1.240680819,28.6,102.574463
324,-4.706000773,0.058693017,0.864675438,25.3,108.36869
325,-4.480264166,0.048671381,1.092267002,29.6,98.15601
326,-3.036597043,0.063460887,1.079666254,29.6,95.1807
327,-6.274335818,0.065148215,1.06965558,28.6,95.1369858
328,-4.80205727,0.084926672,1.033893184,25.4,95.16088
329,-3.237571437,0.058825496,0.909156467,26.2,101.587479
330,-0.312939646,0.535344582,0.800914673,21.6,97.0301361
331,-11.47491006,0.045798945,1.162260591,28.6,96.0988
332,-2.952256005,0.062574023,0.963795746,27.8,95.23958
333,-0.369506858,0.560501721,0.847968922,22.9,95.2461243
334,-3.322007441,0.066755164,0.857130149,24,100.25219
335,-3.750454175,0.064977414,0.991352493,28.8,118.378448
336,-3.019206708,0.07170572,0.798728567,23.5,116.949989
337,-2.764034546,0.061609798,0.949946049,26.4,120.623978
338,-5.851523238,0.060555053,1.002199962,26.1,122.226212
339,-5.104789882,0.064295834,0.938680381,25.1,97.8651
340,-5.121932059,0.067769829,0.935408128,28.4,94.2924957
341,-3.520250833,0.064208636,0.784772598,26.9,101.680504
342,-4.187024187,0.064603258,0.881252238,26.3,103.072731
343,-3.787068404,0.070077834,0.876223839,22.7,102.113892
344,-2.693556193,0.076354261,0.772724592,22.8,102.668442
345,-2.381396589,0.103601523,0.82603914,24.1,100.472092
346,-0.329917207,0.54076809,0.765074434,21.8,101.072243
347,-10.38474532,0.046548961,1.061596171,25.7,99.03321
348,-3.034467429,0.082543678,0.846383581,22.3,98.0263
349,-3.984348696,0.063868,0.910607685,25.8,106.9992
350,-2.623979615,0.079741459,0.857586508,24.7,123.228821
351,-2.899570323,0.06815781,0.782410794,22.6,122.215744
352,-0.386712964,0.570035106,0.779616305,21.3,123.439613
353,-0.372590798,0.563422423,0.829225508,21.7,94.11416
354,-2.94232897,0.080156789,0.887590117,24.6,94.02705
355,-2.452385011,0.090419822,0.830496937,22.9,118.99575
356,-2.448508192,0.081235099,0.871455824,23.9,115.587425
357,-0.326503602,0.54025271,0.763020088,21.5,98.00452
358,-2.665188495,0.077266299,0.802623254,23.8,93.5908051
359,-4.376122771,0.06859031,0.890066004,26.5,95.24498
360,-3.629333857,0.067516239,0.869767612,23.7,100.981438
361,-5.071838414,0.061420864,0.953934995,23.8,94.8470459
362,-4.15823633,0.068349455,0.914353282,23.9,100.644241
363,-0.343279829,0.547955763,0.800340097,22.3,77.19987
364,-0.245507602,0.508345674,0.698327669,20.8,105
365,-3.36860236,0.073964736,0.83931364,24.9,121.300369
366,-2.73574258,0.081218202,0.818125585,22.4,119.08046
367,-3.1813831,0.072240468,0.87439701,24.1,108.3648
368,-0.328654838,0.54101111,0.791036045,20.6,97.25109
369,-0.092748315,0.446700134,0.774202432,24.4,93.68586
370,-0.361749095,0.558207108,0.807586236,23,96.81758
371,-1.689343099,0.075744517,0.828971055,23.3,97.551506
372,-0.26084555,0.515959209,0.689463179,20.2,119.087486
373,-0.326474636,0.540313287,0.75870203,21.4,99.52334
374,-0.320347479,0.538520321,0.789220009,20.3,101.503891
375,-0.249023258,0.508986182,0.724042919,19.8,103.941475
376,-11.84010368,0.047426596,1.08058689,26.1,101.911926
377,-4.279625246,0.060995512,0.868951972,26.8,99.1868439
378,-5.064750379,0.06396956,0.901000491,22.7,99.13184
379,-5.128775484,0.058606454,0.965586715,27.2,102.023727
380,-8.234854931,0.055215313,1.160073038,28.8,98.77778
381,-1.849161674,0.085754641,0.967067407,29,97.56864
382,-4.602187288,0.105556453,1.190163561,32.5,96.02252
383,-6.226697215,0.051371092,1.021860669,30.1,84.4838943
384,-3.625027974,0.073864821,0.908411565,24.7,119.5928
385,-4.976990078,0.059220467,0.920430606,25,111.673584
386,-3.467023169,0.067509234,0.857202295,23.7,100.427734
387,-4.932995053,0.064843816,0.954304128,23.9,95.852005
388,-5.380968793,0.062608193,0.948008902,24,95.21378
389,-0.366292698,0.55824588,0.864577213,22.7,89.68763
390,-2.217962402,0.119345493,0.795876724,19.7,97.2173
391,-0.279498112,0.519622711,0.766442549,21,92.89718
392,-0.325675163,0.539807949,0.777442456,20.9,81
393,-0.165900084,0.462439228,0.904140252,25.7,96.44414
394,-2.436644391,0.088531305,0.833311403,25.2,91.3390656
395,-3.146143662,0.073306019,0.876998673,22.9,92.8109741
396,-0.299736223,0.530746386,0.766683152,22.2,92.62071
397,-3.346779514,0.087857215,0.894678379,23.8,120.380241
398,-3.011027711,0.074884206,0.848173718,22.9,105.553261
399,-3.061685916,0.076134594,0.877115396,21.7,96.36571
400,-0.320646639,0.53864251,0.777163366,21,121.711945
401,-2.075432216,0.116602675,0.834363179,24.9,120.234291
402,-3.002878977,0.07765693,0.849186393,24.5,117.699089
403,-0.318191026,0.53432648,0.84179209,24.5,95.21058
404,-2.634018855,0.08494504,0.886332937,27.1,95
405,-4.172553112,0.058923999,0.912358607,26.6,95.732666
406,-4.15129392,0.068695125,0.898867327,23.2,95.22366
407,-2.476329046,0.085118727,0.866140542,24.8,95.16853
408,-2.27311833,0.085025243,0.846192709,27.4,95.17692
409,-6.614378236,0.055179708,1.066930988,28.3,95.21171
410,-0.089431434,0.459291891,0.69989353,23.6,95.1897
411,-0.021615552,0.416164238,1.017200762,27.9,125.700233
412,-12.21537338,0.048230597,1.197968055,30.8,99.22898
413,-5.959366748,0.059172339,1.00925695,26.1,97.65255
414,-2.450688738,0.085185395,0.834600504,24.5,119.661339
415,-0.086815544,0.423440004,1.032724592,28.2,99.8268
416,-5.034012161,0.05325885,0.94852996,29.7,95.2015839
417,-4.73983379,0.056851515,0.9307134,26.8,95.17912
418,-5.168604519,0.056303168,0.93270624,24.4,95.54809
419,-5.803136583,0.055112681,0.9718684,27.1,95.17645
420,-5.162786291,0.064888088,0.97762275,27.5,95.1683655
421,-4.206190361,0.070673189,0.97903574,30.4,95.17919
422,-2.762566882,0.110648261,0.94940567,27.9,93.54053
423,-4.40983968,0.072730382,0.96879387,27,96.73783
424,-6.259199654,0.061252597,0.9965583,26.8,97.0979462
425,-4.123903372,0.060107843,0.9416229,29,119.443611
426,-5.14398575,0.05433719,0.9423834,26,119.783524
427,-3.126289318,0.06996834,0.8911594,23.7,113.750542
428,-4.800748334,0.064920718,1.02286,29.6,115.09407
429,-3.250051455,0.080701495,0.9078065,27.1,115.286476
430,-3.278137722,0.091559608,0.9218844,26.7,115.35939
431,-2.551960694,0.068658653,0.9022751,26.7,100.718018
432,-3.159214134,0.07083878,0.9359527,26.1,105.056221
433,-2.096121512,0.06923546,0.9732326,28.7,102.277687
434,-3.62164515,0.05444425,0.9828129,29.1,98.7084351
435,-5.064628857,0.071931229,0.9998734,28.5,106.690132
436,-6.080144019,0.066342416,1.0244209,29.9,102.892616
437,-5.562081732,0.055534221,0.9738462,29.5,117.09787
438,-9.385205736,0.046745114,1.0350345,28.9,120.200287
439,-1.855927894,0.088924756,1.0098346,29.8,117.39904
440,-3.313390037,0.076176461,0.941651,26.7,118.1887
441,-4.654684112,0.064039328,0.9426385,27.7,117.03978
442,-3.659238575,0.069432771,0.94153374,28,119.172493
443,-6.876423958,0.057658341,1.0814761,30.2,104.550377
444,-5.550648032,0.054891481,0.9715416,27.2,105.50029
445,-3.166653556,0.078444025,0.90444666,25.4,113.957085
446,-6.309023295,0.047485938,0.9198992,26.5,112.133728
447,-3.852029599,0.063463894,0.94723666,29.6,110.610474
448,-3.853879896,0.073040752,0.93166375,27.1,107.806343
449,-10.54503791,0.044730333,1.0116885,26.1,102.352745
450,-3.745043655,0.057196408,1.0501617,28.5,105.943291
451,-0.250827718,0.5101646,0.83748955,21.1,108.005684
452,-0.315680227,0.535939274,0.8737395,22.7,112.566017
453,-5.279201097,0.061466546,0.9652243,27,108.27726
454,-0.35480478,0.553015005,0.9067472,23.1,105.494919
455,-3.529832661,0.066560367,0.89314663,24.2,106.757553
456,-1.846024807,0.065902395,0.9352727,28.3,108.62841
457,-4.75553628,0.057853536,0.9788649,27.6,107.23233
458,-3.655913936,0.064991878,0.90888,26.4,107.318016
459,-7.878093921,0.051837746,0.9974473,26.8,108.927383
460,-12.36075074,0.042499639,1.1126313,33.9,100
